  8.31130354e-01, 8.19037509e-01, 8.31130354e-01, 7.90767373e-01,
  7.84239714e-01, 7.90767373e-01, 7.51245918e-01, 7.84620262e-01,
  7.51245918e-01, 7.41575062e-01, 7.90921233e-01, 7.41575062e-01,
  9.76164006e-01, 7.90664392e-01, 9.76164006e-01, 6.24773365e-01,
  4.58237985e-01, 6.24773365e-01, 3.43175783e-01, 1.20680189e-01,
  3.43175783e-01, 1.12792114e-01, 1.07531270e-01, 1.12792114e-01,
 -1.14938685e-01, 1.71463296e-01,-1.14938685e-01,-1.21372032e-02,
  1.80293792e-01,-1.21372032e-02]|[ 5.84625296e+03, 7.27397165e+03, 5.84625296e+03, 1.08369132e+04,
  1.30436630e+04, 1.08369132e+04, 1.49851392e+04, 1.53902266e+04,
  1.49851392e+04, 1.64153049e+04, 1.35722629e+04, 1.64153049e+04,
  1.74656522e+04, 1.48834915e+04, 1.74656522e+04, 2.29264822e+01,
  2.85253790e+01, 2.29264822e+01, 4.24976988e+01, 5.11516195e+01,
  4.24976988e+01, 5.87652518e+01, 6.03538298e+01, 5.87652518e+01,
  6.43737446e+01, 5.32245602e+01, 6.43737446e+01, 6.84927536e+01,
  5.83666334e+01, 6.84927536e+01, 9.10093609e-01, 8.88137489e-01,
  9.10093609e-01, 8.33344920e-01, 7.99408499e-01, 8.33344920e-01,
  7.69551576e-01, 7.63321954e-01, 7.69551576e-01, 7.47557825e-01,
  7.91279444e-01, 7.47557825e-01, 7.31405097e-01, 7.71114762e-01,
  7.31405097e-01, 6.61352950e-01, 6.47685460e-01, 6.61352950e-01,
  5.98546984e-01, 5.85005181e-01, 5.98546984e-01, 5.50334296e-01,
  5.63613507e-01, 5.50334296e-01, 5.38034965e-01, 5.78757508e-01,
  5.38034965e-01, 5.43256868e-01, 5.68094235e-01, 5.43256868e-01,
  8.13236097e-01, 8.04789078e-01, 8.13236097e-01, 7.73658183e-01,
  7.64856314e-01, 7.73658183e-01, 7.41845197e-01, 7.50741971e-01,
  7.41845197e-01, 7.33508667e-01, 7.60761137e-01, 7.33508667e-01,
  7.37059610e-01, 7.53720263e-01, 7.37059610e-01, 6.49922772e-01,
  5.57785815e-01, 6.49922772e-01, 3.65283348e-01, 2.12237551e-01,
  3.65283348e-01, 1.53751449e-01, 7.44608040e-02, 1.53751449e-01,
  7.61284002e-02, 1.84941303e-01, 7.61284002e-02,-3.19240454e-02,
  1.03827636e-01,-3.19240454e-02]|[ 8.26473214e+03, 1.04288462e+04, 8.26473214e+03, 1.55550000e+04,
  1.71958696e+04, 1.55550000e+04, 2.37065934e+04, 1.64716216e+04,
  2.37065934e+04, 2.35267857e+04, 1.76024272e+04, 2.35267857e+04,
  0.00000000e+00, 1.64870690e+04, 0.00000000e+00, 3.24107143e+01,
  4.08974359e+01, 3.24107143e+01, 6.10000000e+01, 6.74347826e+01,
  6.10000000e+01, 9.29670330e+01, 6.45945946e+01, 9.29670330e+01,
  9.22619048e+01, 6.90291262e+01, 9.22619048e+01, 0.00000000e+00,
  6.46551724e+01, 0.00000000e+00, 8.72901114e-01, 8.39620365e-01,
  8.72901114e-01, 7.60787992e-01, 7.35553939e-01, 7.60787992e-01,
  6.35429007e-01, 7.46691760e-01, 6.35429007e-01, 6.38194173e-01,
  7.29301707e-01, 6.38194173e-01, 1.00000000e+00, 7.46454203e-01,
  1.00000000e+00, 5.79149491e-01, 5.65673042e-01, 5.79149491e-01,
  4.92670480e-01, 5.01796561e-01, 4.92670480e-01, 4.15055476e-01,
  5.03074617e-01, 4.15055476e-01, 4.60417173e-01, 4.91035391e-01,
  4.60417173e-01, 1.00000000e+00, 5.08009587e-01, 1.00000000e+00,
  7.61018719e-01, 7.52112386e-01, 7.61018719e-01, 7.01904894e-01,
  7.08376002e-01, 7.01904894e-01, 6.44247992e-01, 7.09277532e-01,
  6.44247992e-01, 6.78540473e-01, 7.00739175e-01, 6.78540473e-01,
  1.00000000e+00, 7.12747913e-01, 1.00000000e+00, 5.89870669e-01,
  4.64799413e-01, 5.89870669e-01, 2.64716380e-01, 1.29202206e-01,
  2.64716380e-01,-3.19645883e-02, 1.76970886e-01,-3.19645883e-02,
 -1.72128610e-01, 1.31088330e-01,-1.72128610e-01, 1.00000000e+00,
  1.62450921e-01, 1.00000000e+00]|[ 5.39781254e+03, 8.05690485e+03, 5.39781254e+03, 1.01411312e+04,
  1.21926983e+04, 1.01411312e+04, 1.47490334e+04, 1.31746673e+04,
  1.47490334e+04, 1.73945156e+04, 1.34255825e+04, 1.73945156e+04,
  2.07159292e+04, 1.26684932e+04, 2.07159292e+04, 2.11678923e+01,
  3.15957053e+01, 2.11678923e+01, 3.97691420e+01, 4.78145030e+01,
  3.97691420e+01, 5.78393465e+01, 5.16653620e+01, 5.78393465e+01,
  6.82137867e+01, 5.26493433e+01, 6.82137867e+01, 8.12389381e+01,
  4.96803653e+01, 8.12389381e+01, 9.16989934e-01, 8.76097179e-01,
  9.16989934e-01, 8.44044979e-01, 8.12495029e-01, 8.44044979e-01,
  7.73182522e-01, 7.97393853e-01, 7.73182522e-01, 7.32499068e-01,
  7.93535162e-01, 7.32499068e-01, 6.81420829e-01, 8.05178034e-01,
  6.81420829e-01, 6.82401535e-01, 6.51967954e-01, 6.82401535e-01,
  6.21064978e-01, 6.04500431e-01, 6.21064978e-01, 5.67107765e-01,
  5.94196024e-01, 5.67107765e-01, 5.30226666e-01, 5.87558703e-01,
  5.30226666e-01, 5.03745151e-01, 5.94794113e-01, 5.03745151e-01,
  8.26075986e-01, 8.07445326e-01, 8.26075986e-01, 7.88076759e-01,
  7.77496258e-01, 7.88076759e-01, 7.53065578e-01, 7.70841115e-01,
  7.53065578e-01, 7.28166647e-01, 7.66523779e-01, 7.28166647e-01,
  7.09750062e-01, 7.71228963e-01, 7.09750062e-01, 6.56236425e-01,
  4.82608645e-01, 6.56236425e-01, 3.69360218e-01, 2.28841649e-01,
  3.69360218e-01, 1.19206933e-01, 1.70467870e-01, 1.19206933e-01,
  2.30882512e-02, 1.69484784e-01, 2.30882512e-02,-1.41196991e-01,
  2.15483719e-01,-1.41196991e-01]|[ 4.28324789e+03, 6.77475657e+03, 4.28324789e+03, 7.95995690e+03,
  1.11856192e+04, 7.95995690e+03, 1.13597892e+04, 1.19547842e+04,
  1.13597892e+04, 1.47173250e+04, 1.12146291e+04, 1.47173250e+04,
  1.83364989e+04, 1.25103902e+04, 1.83364989e+04, 1.67970506e+01,
  2.65676728e+01, 1.67970506e+01, 3.12155172e+01, 4.38651733e+01,
  3.12155172e+01, 4.45481928e+01, 4.68815067e+01, 4.45481928e+01,
  5.77150000e+01, 4.39789377e+01, 5.77150000e+01, 7.19078390e+01,
  4.90603537e+01, 7.19078390e+01, 9.34130226e-01, 8.95814650e-01,
  9.34130226e-01, 8.77588089e-01, 8.27982358e-01, 8.77588089e-01,
  8.25303891e-01, 8.16153782e-01, 8.25303891e-01, 7.73670147e-01,
  8.27536230e-01, 7.73670147e-01, 7.18012811e-01, 8.07609415e-01,
  7.18012811e-01, 7.33147231e-01, 7.03061204e-01, 7.33147231e-01,
  6.83164924e-01, 6.51697254e-01, 6.83164924e-01, 6.39901757e-01,
  6.42537379e-01, 6.39901757e-01, 5.96109569e-01, 6.46017930e-01,
  5.96109569e-01, 5.38392748e-01, 6.28906143e-01, 5.38392748e-01,
  8.56240171e-01, 8.38487450e-01, 8.56240171e-01, 8.26537915e-01,
  8.07277681e-01, 8.26537915e-01, 7.99938596e-01, 8.01584293e-01,
  7.99938596e-01, 7.72081323e-01, 8.03752406e-01, 7.72081323e-01,
  7.33752512e-01, 7.93036029e-01, 7.33752512e-01, 6.79181356e-01,
  4.88293267e-01, 6.79181356e-01, 4.15424830e-01, 1.64436707e-01,
  4.15424830e-01, 1.90906310e-01, 1.13613332e-01, 1.90906310e-01,
  1.07111643e-02, 1.83630759e-01, 1.07111643e-02,-8.82033815e-02,
  1.08114786e-01,-8.82033815e-02]|[ 5.00192308e+03, 5.73323103e+03, 5.00192308e+03, 8.99095673e+03,
  9.51045918e+03, 8.99095673e+03, 1.15834008e+04, 1.01458797e+04,
  1.15834008e+04, 1.50499038e+04, 1.14961701e+04, 1.50499038e+04,
  1.78818750e+04, 1.13983327e+04, 1.78818750e+04, 1.96153846e+01,
  2.24832589e+01, 1.96153846e+01, 3.52586538e+01, 3.72959184e+01,
  3.52586538e+01, 4.54251012e+01, 3.97877635e+01, 4.54251012e+01,
  5.90192308e+01, 4.50830201e+01, 5.90192308e+01, 7.01250000e+01,
  4.46993440e+01, 7.01250000e+01, 9.23078106e-01, 9.11831713e-01,
  9.23078106e-01, 8.61732896e-01, 8.53743746e-01, 8.61732896e-01,
  8.21865088e-01, 8.43971955e-01, 8.21865088e-01, 7.68555596e-01,
  8.23206562e-01, 7.68555596e-01, 7.25004229e-01, 8.24711151e-01,
  7.25004229e-01, 7.24996410e-01, 7.17126565e-01, 7.24996410e-01,
  6.72432748e-01, 6.69862798e-01, 6.72432748e-01, 6.38042666e-01,
  6.59680759e-01, 6.38042666e-01, 5.91617775e-01, 6.43200410e-01,
  5.91617775e-01, 5.40577306e-01, 6.49119614e-01, 5.40577306e-01,
  8.51467210e-01, 8.46833257e-01, 8.51467210e-01, 8.20019968e-01,
  8.18451463e-01, 8.20019968e-01, 7.98775729e-01, 8.12207338e-01,
  7.98775729e-01, 7.69166936e-01, 8.01997762e-01, 7.69166936e-01,
  7.35239625e-01, 8.05679597e-01, 7.35239625e-01, 6.22921793e-01,
  5.64546355e-01, 6.22921793e-01, 3.36572219e-01, 2.87483186e-01,
  3.36572219e-01, 1.73577286e-01, 2.52134245e-01, 1.73577286e-01,
 -4.10209435e-03, 1.63135975e-01,-4.10209435e-03,-5.74983219e-02,
  1.50373343e-01,-5.74983219e-02]|[ 5.03960526e+03, 5.08120646e+03, 5.03960526e+03, 8.40035885e+03,
  8.32399339e+03, 8.40035885e+03, 1.04290238e+04, 1.01343760e+04,
  1.04290238e+04, 1.35077924e+04, 9.99720526e+03, 1.35077924e+04,
  1.36234280e+04, 9.76660079e+03, 1.36234280e+04, 1.97631579e+01,
  1.99262998e+01, 1.97631579e+01, 3.29425837e+01, 3.26431113e+01,
  3.29425837e+01, 4.08981324e+01, 3.97426509e+01, 4.08981324e+01,
  5.29717349e+01, 3.92047265e+01, 5.29717349e+01, 5.34252078e+01,
  3.83003953e+01, 5.34252078e+01, 9.22498612e-01, 9.21858849e-01,
  9.22498612e-01, 8.70815384e-01, 8.71989767e-01, 8.70815384e-01,
  8.39617633e-01, 8.44148864e-01, 8.39617633e-01, 7.92270901e-01,
  8.46258339e-01, 7.92270901e-01, 7.90492603e-01, 8.49804681e-01,
  7.90492603e-01, 7.49909118e-01, 7.52828259e-01, 7.49909118e-01,
  7.04109174e-01, 7.12127599e-01, 7.04109174e-01, 6.73231094e-01,
  6.91580109e-01, 6.73231094e-01, 6.25238592e-01, 6.92746052e-01,
  6.25238592e-01, 6.39275886e-01, 7.02468499e-01, 6.39275886e-01,
  8.65972931e-01, 8.67656763e-01, 8.65972931e-01, 8.39112134e-01,
  8.43876531e-01, 8.39112134e-01, 8.20506608e-01, 8.31612956e-01,
  8.20506608e-01, 7.90720299e-01, 8.32313674e-01, 7.90720299e-01,
  7.99547301e-01, 8.38133938e-01, 7.99547301e-01, 5.66042719e-01,
  5.53818040e-01, 5.66042719e-01, 2.95576602e-01, 2.73678607e-01,
  2.95576602e-01, 1.65129192e-01, 1.18758018e-01, 1.65129192e-01,
  1.16543216e-02, 1.32111203e-01, 1.16543216e-02,-7.38176288e-02,
  1.15929137e-01,-7.38176288e-02]|[ 6.33217901e+03, 8.18040000e+03, 6.33217901e+03, 1.17870749e+04,
  1.32682927e+04, 1.17870749e+04, 1.54078649e+04, 1.44321429e+04,
  1.54078649e+04, 1.66183127e+04, 9.97027027e+03, 1.66183127e+04,
  1.59800352e+04, 1.29378947e+04, 1.59800352e+04, 2.48320746e+01,
  3.20800000e+01, 2.48320746e+01, 4.62238231e+01, 5.20325203e+01,
  4.62238231e+01, 6.04229995e+01, 5.65966387e+01, 6.04229995e+01,
  6.51698538e+01, 3.90990991e+01, 6.51698538e+01, 6.26668048e+01,
  5.07368421e+01, 6.26668048e+01, 9.02620813e-01, 8.74198013e-01,
  9.02620813e-01, 8.18732893e-01, 7.95954039e-01, 8.18732893e-01,
  7.63050705e-01, 7.78055811e-01, 7.63050705e-01, 7.44435876e-01,
  8.46672558e-01, 7.44435876e-01, 7.54251604e-01, 8.01035052e-01,
  7.54251604e-01, 6.65371154e-01, 6.48207231e-01, 6.65371154e-01,
  5.96202034e-01, 5.92493814e-01, 5.96202034e-01, 5.54335262e-01,
  5.80887447e-01, 5.54335262e-01, 5.58779180e-01, 6.25210172e-01,
  5.58779180e-01, 5.95348290e-01, 5.96945304e-01, 5.95348290e-01,
  8.15702859e-01, 8.05113179e-01, 8.15702859e-01, 7.72141200e-01,
  7.69736198e-01, 7.72141200e-01, 7.44536945e-01, 7.62159725e-01,
  7.44536945e-01, 7.47515337e-01, 7.90702329e-01, 7.47515337e-01,
  7.71588161e-01, 7.72622356e-01, 7.71588161e-01, 6.05316633e-01,
  4.79752394e-01, 6.05316633e-01, 2.90214446e-01, 1.67462972e-01,
  2.90214446e-01, 1.05360242e-01, 9.93325264e-02, 1.05360242e-01,
 -1.83300703e-02, 3.74087578e-01,-1.83300703e-02,-1.20653325e-01,
  1.83469603e-01,-1.20653325e-01]|[ 5.58991403e+03, 7.67098765e+03, 5.58991403e+03, 1.07254961e+04,
  1.30566071e+04, 1.07254961e+04, 1.54560532e+04, 1.49329899e+04,
  1.54560532e+04, 1.77578652e+04, 1.25600627e+04, 1.77578652e+04,
  1.68957563e+04, 1.43248918e+04, 1.68957563e+04, 2.19212315e+01,
  3.00823045e+01, 2.19212315e+01, 4.20607689e+01, 5.12023810e+01,
  4.20607689e+01, 6.06119734e+01, 5.85607448e+01, 6.06119734e+01,
  6.96386871e+01, 4.92551480e+01, 6.96386871e+01, 6.62578678e+01,
  5.61760462e+01, 6.62578678e+01, 9.14035708e-01, 8.82031993e-01,
  9.14035708e-01, 8.35058345e-01, 7.99209437e-01, 8.35058345e-01,
  7.62309642e-01, 7.70353552e-01, 7.62309642e-01, 7.26911309e-01,
  8.06845527e-01, 7.26911309e-01, 7.40169220e-01, 7.79705168e-01,
  7.40169220e-01, 6.73272954e-01, 6.51889631e-01, 6.73272954e-01,
  6.07175590e-01, 5.92928634e-01, 6.07175590e-01, 5.51847557e-01,
  5.76087847e-01, 5.51847557e-01, 5.33707785e-01, 5.97190193e-01,
  5.33707785e-01, 5.68939747e-01, 5.78207578e-01, 5.68939747e-01,
  8.20532116e-01, 8.07396824e-01, 8.20532116e-01, 7.79214726e-01,
  7.70018594e-01, 7.79214726e-01, 7.42864427e-01, 7.59004511e-01,
  7.42864427e-01, 7.30553068e-01, 7.72780818e-01, 7.30553068e-01,
  7.54280947e-01, 7.60399617e-01, 7.54280947e-01, 6.53576113e-01,
  5.16630886e-01, 6.53576113e-01, 3.53380149e-01, 1.85737767e-01,
  3.53380149e-01, 1.09616432e-01, 7.02478396e-02, 1.09616432e-01,
 -1.98441164e-02, 2.17866243e-01,-1.98441164e-02,-8.83606609e-02,
  1.18897018e-01,-8.83606609e-02]|[ 5.05310426e+03, 7.86406634e+03, 5.05310426e+03, 8.94720240e+03,
  1.20938907e+04, 8.94720240e+03, 1.27291845e+04, 1.40652922e+04,
  1.27291845e+04, 1.63195487e+04, 1.13555061e+04, 1.63195487e+04,
  1.67386062e+04, 1.27593013e+04, 1.67386062e+04, 1.98160951e+01,
  3.08394758e+01, 1.98160951e+01, 3.50870682e+01, 4.74270225e+01,
  3.50870682e+01, 4.99183705e+01, 5.51580087e+01, 4.99183705e+01,
  6.39982301e+01, 4.45313964e+01, 6.39982301e+01, 6.56415929e+01,
  5.00364759e+01, 6.56415929e+01, 9.22291018e-01, 8.79062739e-01,
  9.22291018e-01, 8.62405770e-01, 8.14014537e-01, 8.62405770e-01,
  8.04244695e-01, 7.83697410e-01, 8.04244695e-01, 7.49030408e-01,
  8.25369758e-01, 7.49030408e-01, 7.42585947e-01, 8.03781544e-01,
  7.42585947e-01, 6.99914825e-01, 6.67766009e-01, 6.99914825e-01,
  6.46705947e-01, 6.19166584e-01, 6.46705947e-01, 5.98054423e-01,
  5.96521669e-01, 5.98054423e-01, 5.51225813e-01, 6.34600627e-01,
  5.51225813e-01, 5.72706871e-01, 6.14003495e-01, 5.72706871e-01,
  8.36609123e-01, 8.17169510e-01, 8.36609123e-01, 8.04180295e-01,
  7.86871390e-01, 8.04180295e-01, 7.73339785e-01, 7.72348153e-01,
  7.73339785e-01, 7.42445831e-01, 7.96618244e-01, 7.42445831e-01,
  7.56773989e-01, 7.83583751e-01, 7.56773989e-01, 6.59783457e-01,
  4.64684357e-01, 6.59783457e-01, 4.13561456e-01, 1.89369949e-01,
  4.13561456e-01, 1.99380587e-01, 7.54603254e-02, 1.99380587e-01,
  3.76357144e-02, 2.10745383e-01, 3.76357144e-02,-9.01115333e-02,
  1.40427192e-01,-9.01115333e-02]|[4.30736783e+03,4.89076923e+03,4.30736783e+03,7.41152382e+03,
 8.45124923e+03,7.41152382e+03,1.06847959e+04,1.02559756e+04,
 1.06847959e+04,1.30300779e+04,1.01803846e+04,1.30300779e+04,
 1.14038117e+04,1.03192827e+04,1.14038117e+04,1.68916385e+01,
 1.91794872e+01,1.68916385e+01,2.90647993e+01,3.31421538e+01,
 2.90647993e+01,4.19011604e+01,4.02195122e+01,4.19011604e+01,
 5.10983448e+01,3.99230769e+01,5.10983448e+01,4.47208304e+01,
 4.04677755e+01,4.47208304e+01,9.33759299e-01,9.24787481e-01,
 9.33759299e-01,8.86022148e-01,8.70032768e-01,8.86022148e-01,
 8.35684251e-01,8.42278848e-01,8.35684251e-01,7.99617416e-01,
 8.43441322e-01,7.99617416e-01,8.24626892e-01,8.41305282e-01,
 8.24626892e-01,7.52888680e-01,7.48979897e-01,7.52888680e-01,
 7.08402828e-01,7.04171785e-01,7.08402828e-01,6.62703055e-01,
 6.83859604e-01,6.62703055e-01,6.35018504e-01,6.85782027e-01,
 6.35018504e-01,6.76756717e-01,6.91720212e-01,6.76756717e-01,
 8.67691581e-01,8.65436247e-01,8.67691581e-01,8.41666696e-01,
 8.39149441e-01,8.41666696e-01,8.14065756e-01,8.26958043e-01,
 8.14065756e-01,7.96880483e-01,8.28119573e-01,7.96880483e-01,
 8.22652246e-01,8.31697188e-01,8.22652246e-01,6.42434469e-01,
 5.85516288e-01,6.42434469e-01,4.02023753e-01,2.88817892e-01,
 4.02023753e-01,1.78323021e-01,1.39502829e-01,1.78323021e-01,
 2.13165992e-02,1.40568803e-01,2.13165992e-02,1.81853648e-02,
 9.19522580e-02,1.81853648e-02]|[ 9.45475352e+03, 1.06568750e+04, 9.45475352e+03, 1.80306998e+04,
  1.96855072e+04, 1.80306998e+04, 2.53819920e+04, 1.81298974e+04,
  2.53819920e+04, 2.80706514e+04, 2.01267857e+04, 2.80706514e+04,
  0.00000000e+00, 1.70772727e+04, 0.00000000e+00, 3.70774648e+01,
  4.17916667e+01, 3.70774648e+01, 7.07086268e+01, 7.71980676e+01,
  7.07086268e+01, 9.95372233e+01, 7.10976368e+01, 9.95372233e+01,
  1.10080986e+02, 7.89285714e+01, 1.10080986e+02, 0.00000000e+00,
  6.69696970e+01, 0.00000000e+00, 8.54600413e-01, 8.36113631e-01,
  8.54600413e-01, 7.22715532e-01, 6.97267136e-01, 7.22715532e-01,
  6.09663951e-01, 7.21190026e-01, 6.09663951e-01, 5.68316498e-01,
  6.90480950e-01, 5.68316498e-01, 1.00000000e+00, 7.37377776e-01,
  1.00000000e+00, 5.16976965e-01, 5.14876150e-01, 5.16976965e-01,
  4.25703082e-01, 4.37253900e-01, 4.25703082e-01, 3.65871790e-01,
  4.44951578e-01, 3.65871790e-01, 3.88624033e-01, 4.35019647e-01,
  3.88624033e-01, 1.00000000e+00, 4.55934216e-01, 1.00000000e+00,
  7.19011102e-01, 7.17548709e-01, 7.19011102e-01, 6.52459257e-01,
  6.61251767e-01, 6.52459257e-01, 6.04873367e-01, 6.67046909e-01,
  6.04873367e-01, 6.23397171e-01, 6.59560192e-01, 6.23397171e-01,
  1.00000000e+00, 6.75229010e-01, 1.00000000e+00, 5.94713328e-01,
  5.29182808e-01, 5.94713328e-01, 2.58382484e-01, 1.39115232e-01,
  2.58382484e-01, 1.46686305e-02, 2.12325792e-01, 1.46686305e-02,
 -1.79345267e-01, 1.18822356e-01,-1.79345267e-01, 1.00000000e+00,
  2.50521654e-01, 1.00000000e+00]|[3.90324447e+03,5.92700044e+03,3.90324447e+03,7.47567846e+03,
 1.01585735e+04,7.47567846e+03,1.07592226e+04,1.13489464e+04,
 1.07592226e+04,1.24162425e+04,1.05547604e+04,1.24162425e+04,
 1.22282277e+04,1.00758255e+04,1.22282277e+04,1.53068410e+01,
 2.32431390e+01,1.53068410e+01,2.93163861e+01,3.98375431e+01,
 2.93163861e+01,4.21930300e+01,4.45056721e+01,4.21930300e+01,
 4.86911469e+01,4.13912171e+01,4.86911469e+01,4.79538341e+01,
 3.95130412e+01,4.79538341e+01,9.39974095e-01,9.08851837e-01,
 9.39974095e-01,8.85035548e-01,8.43776743e-01,8.85035548e-01,
 8.34539682e-01,8.25470636e-01,8.34539682e-01,8.09057262e-01,
 8.37683998e-01,8.09057262e-01,8.11948641e-01,8.45049280e-01,
 8.11948641e-01,7.31106876e-01,7.07260175e-01,7.31106876e-01,
 6.81328946e-01,6.56547979e-01,6.81328946e-01,6.37081525e-01,
 6.43790391e-01,6.37081525e-01,6.27796709e-01,6.65804605e-01,
 6.27796709e-01,6.47417177e-01,6.67696832e-01,6.47417177e-01,
 8.55047880e-01,8.40987619e-01,8.55047880e-01,8.25426524e-01,
 8.10276483e-01,8.25426524e-01,7.98173869e-01,8.02365497e-01,
 7.98173869e-01,7.92336235e-01,8.15968508e-01,7.92336235e-01,
 8.04622382e-01,8.17127182e-01,8.04622382e-01,7.17480283e-01,
 5.65744572e-01,7.17480283e-01,4.70011407e-01,2.61807974e-01,
 4.70011407e-01,2.64065139e-01,1.77275042e-01,2.64065139e-01,
 1.22967370e-01,1.81136786e-01,1.22967370e-01,5.92252994e-02,
 2.30469332e-01,5.92252994e-02]|[ 8.21599662e+03, 6.66762295e+03, 8.21599662e+03, 1.27003784e+04,
  1.10312155e+04, 1.27003784e+04, 1.69389449e+04, 1.29877119e+04,
  1.69389449e+04, 1.72618919e+04, 1.08865385e+04, 1.72618919e+04,
  0.00000000e+00, 1.11750000e+04, 0.00000000e+00, 3.22195946e+01,
  2.61475410e+01, 3.22195946e+01, 4.98054054e+01, 4.32596685e+01,
  4.98054054e+01, 6.64272349e+01, 5.09322034e+01, 6.64272349e+01,
  6.76936937e+01, 4.26923077e+01, 6.76936937e+01, 0.00000000e+00,
  4.38235294e+01, 0.00000000e+00, 8.73650592e-01, 8.97462200e-01,
  8.73650592e-01, 8.04687688e-01, 8.30356850e-01, 8.04687688e-01,
  7.39505046e-01, 8.00268941e-01, 7.39505046e-01, 7.34538617e-01,
  8.32581760e-01, 7.34538617e-01, 1.00000000e+00, 8.28145665e-01,
  1.00000000e+00, 6.63063424e-01, 6.90854591e-01, 6.63063424e-01,
  6.03591851e-01, 6.39957535e-01, 6.03591851e-01, 5.50327562e-01,
  6.22719689e-01, 5.50327562e-01, 5.71259187e-01, 6.48489077e-01,
  5.71259187e-01, 1.00000000e+00, 6.51242587e-01, 1.00000000e+00,
  8.14287065e-01, 8.31176631e-01, 8.14287065e-01, 7.76911740e-01,
  7.99973459e-01, 7.76911740e-01, 7.41840658e-01, 7.89125902e-01,
  7.41840658e-01, 7.55816901e-01, 8.05288195e-01, 7.55816901e-01,
  1.00000000e+00, 8.06996027e-01, 1.00000000e+00, 4.42280231e-01,
  5.27730249e-01, 4.42280231e-01, 1.83604013e-01, 2.25985250e-01,
  1.83604013e-01,-1.34837618e-02, 8.14283505e-02,-1.34837618e-02,
 -1.35694444e-01, 2.10725330e-01,-1.35694444e-01, 1.00000000e+00,
  1.67501804e-01, 1.00000000e+00]|[ 5.64151324e+03, 5.51213820e+03, 5.64151324e+03, 9.72357533e+03,
  9.54256650e+03, 9.72357533e+03, 1.25448805e+04, 1.12192388e+04,
  1.25448805e+04, 1.63729508e+04, 1.05478930e+04, 1.63729508e+04,
  1.56648829e+04, 1.10356751e+04, 1.56648829e+04, 2.21235813e+01,
  2.16162283e+01, 2.21235813e+01, 3.81316680e+01, 3.74218294e+01,
  3.81316680e+01, 4.91956099e+01, 4.39970149e+01, 4.91956099e+01,
  6.42076503e+01, 4.13642864e+01, 6.42076503e+01, 6.14309133e+01,
  4.32771573e+01, 6.14309133e+01, 9.13242192e-01, 9.15231781e-01,
  9.13242192e-01, 8.50466347e-01, 8.53249985e-01, 8.50466347e-01,
  8.07079007e-01, 8.27465340e-01, 8.07079007e-01, 7.48209165e-01,
  8.37789607e-01, 7.48209165e-01, 7.59098162e-01, 8.30288268e-01,
  7.59098162e-01, 7.13465727e-01, 7.18562288e-01, 7.13465727e-01,
  6.59845302e-01, 6.68952057e-01, 6.59845302e-01, 6.22100489e-01,
  6.49738297e-01, 6.22100489e-01, 5.67977752e-01, 6.57425148e-01,
  5.67977752e-01, 5.98175057e-01, 6.54467202e-01, 5.98175057e-01,
  8.44669004e-01, 8.47680534e-01, 8.44669004e-01, 8.12308625e-01,
  8.17894893e-01, 8.12308625e-01, 7.88733471e-01, 8.06063457e-01,
  7.88733471e-01, 7.53642987e-01, 8.10817580e-01, 7.53642987e-01,
  7.73417777e-01, 8.08991472e-01, 7.73417777e-01, 5.81484860e-01,
  5.84165643e-01, 5.81484860e-01, 2.97886509e-01, 2.87028533e-01,
  2.97886509e-01, 1.31736618e-01, 1.68468883e-01, 1.31736618e-01,
 -3.35207246e-02, 2.15130524e-01,-3.35207246e-02,-1.00251987e-01,
  1.70593442e-01,-1.00251987e-01]|[ 9.44746241e+03, 7.19132415e+03, 9.44746241e+03, 1.56794643e+04,
  1.24770192e+04, 1.56794643e+04, 1.94494420e+04, 1.48638668e+04,
  1.94494420e+04, 2.13334821e+04, 1.54873733e+04, 2.13334821e+04,
  3.48348214e+03, 1.48594751e+04, 3.48348214e+03, 3.70488722e+01,
  2.82012712e+01, 3.70488722e+01, 6.14880952e+01, 4.89294872e+01,
  6.14880952e+01, 7.62723214e+01, 5.82896739e+01, 7.62723214e+01,
  8.36607143e+01, 6.07347973e+01, 8.36607143e+01, 1.36607143e+01,
  5.82724515e+01, 1.36607143e+01, 8.54712540e-01, 8.89408480e-01,
  8.54712540e-01, 7.58873923e-01, 8.08122609e-01, 7.58873923e-01,
  7.00897457e-01, 7.71416559e-01, 7.00897457e-01, 6.71923813e-01,
  7.61827987e-01, 6.71923813e-01, 9.46429395e-01, 7.71484097e-01,
  9.46429395e-01, 6.13994539e-01, 6.48867266e-01, 6.13994539e-01,
  5.43457552e-01, 5.90386647e-01, 5.43457552e-01, 4.98682216e-01,
  5.69502711e-01, 4.98682216e-01, 4.93683442e-01, 5.65684978e-01,
  4.93683442e-01, 8.97161990e-01, 5.71000764e-01, 8.97161990e-01,
  7.83578036e-01, 8.05522977e-01, 7.83578036e-01, 7.37195735e-01,
  7.68366219e-01, 7.37195735e-01, 7.06174353e-01, 7.54654034e-01,
  7.06174353e-01, 7.02626104e-01, 7.52120321e-01, 7.02626104e-01,
  9.47186354e-01, 7.55645925e-01, 9.47186354e-01, 4.45088240e-01,
  5.62475544e-01, 4.45088240e-01, 1.18536691e-01, 2.46201020e-01,
  1.18536691e-01,-2.54783606e-02, 1.00626133e-01,-2.54783606e-02,
